block,model,config_id,config_json
block2,lightgbm_with_target_mac,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,13,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,14,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,21,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,22,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,23,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,24,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,25,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,26,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,37,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,38,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,39,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_with_target_mac,40,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
